customer_id,age,gender,marital_status,employment_length,annual_income,loan_amount,credit_limit,current_balance,num_credit_cards,num_late_payments,loan_purpose,loan_term,interest_rate,defaulted,loan_status
66,46,Female,Married,0.0,99063.0,18917,58287.0,19782,5,0,Education,36,8.72,0,Fully Paid
67,64,Male,Married,16.0,22454.0,75293,64745.0,67691,4,1,Debt Consolidation,48,7.51,0,Fully Paid
68,54,Male,Divorced,,40878.0,69925,15543.0,39725,6,3,Car Loan,48,7.77,0,Fully Paid
69,30,Male,Married,3.0,164063.0,75269,,9196,6,2,Home Improvement,24,19.96,1,Defaulted
70,56,Female,Married,19.0,88344.0,35954,31067.0,43459,5,1,Debt Consolidation,36,14.39,0,Fully Paid
71,34,Male,Divorced,15.0,124946.0,77617,61033.0,87245,3,0,Education,36,20.66,0,Fully Paid
72,51,Female,Single,14.0,56593.0,46458,55256.0,78863,6,2,Debt Consolidation,60,19.93,0,Fully Paid
73,35,Female,Divorced,26.0,56304.0,26113,79345.0,32769,1,0,Debt Consolidation,48,17.09,0,Fully Paid
74,28,Female,Single,14.0,181458.0,48939,32191.0,24700,4,2,Vacation,12,18.73,0,Fully Paid
75,34,Female,Divorced,5.0,133613.0,34345,96803.0,80356,1,2,Debt Consolidation,24,5.37,0,Fully Paid
76,43,Female,Divorced,14.0,172155.0,51313,82742.0,76427,3,1,Debt Consolidation,24,11.24,0,Fully Paid
77,60,Female,Married,13.0,38354.0,74166,96593.0,5269,1,0,Car Loan,24,17.76,0,Fully Paid
78,41,Male,Single,27.0,42190.0,52861,38992.0,43880,1,2,Debt Consolidation,24,5.19,0,Fully Paid
79,36,Male,Married,10.0,26142.0,54298,91531.0,8320,2,1,Home Improvement,12,5.66,0,Fully Paid
80,38,Female,Single,,179470.0,52221,58803.0,49589,1,1,Education,12,22.04,0,Fully Paid
81,44,Female,Divorced,8.0,61862.0,49942,73477.0,76276,5,1,Car Loan,60,18.68,0,Fully Paid
82,46,Male,Divorced,25.0,170575.0,8453,23210.0,35897,4,3,Debt Consolidation,48,10.31,0,Fully Paid
83,45,Female,Single,15.0,145438.0,59935,93329.0,58565,2,1,Home Improvement,12,18.76,0,Fully Paid
84,61,Female,Married,4.0,68456.0,48370,,30930,4,2,Education,60,20.85,1,Defaulted
85,49,Male,Married,24.0,120167.0,13328,72008.0,57233,4,1,Car Loan,36,11.14,1,Defaulted
86,35,Female,Married,19.0,102035.0,20534,15197.0,82821,3,2,Home Improvement,48,5.72,0,Fully Paid
87,21,Female,Married,28.0,28016.0,41320,17452.0,14380,3,1,Debt Consolidation,12,23.66,0,Fully Paid
88,45,Female,Divorced,9.0,22384.0,54170,51486.0,76896,2,1,Vacation,36,11.9,0,Fully Paid
89,27,Male,Divorced,17.0,166144.0,13640,24859.0,70934,6,1,Vacation,60,7.13,0,Fully Paid
90,29,Male,Divorced,2.0,122239.0,35049,37236.0,55830,7,2,Car Loan,12,14.84,0,Fully Paid
91,44,Male,Divorced,12.0,131431.0,10618,41899.0,5529,3,1,Home Improvement,12,20.37,0,Fully Paid
92,21,Female,Divorced,10.0,100018.0,61053,42083.0,94598,7,1,Education,36,9.43,0,Fully Paid
93,64,Female,Married,16.0,60510.0,6920,77708.0,82987,3,1,Home Improvement,12,10.39,0,Fully Paid
94,28,Male,Married,29.0,41826.0,48937,,49178,3,0,Vacation,24,9.85,0,Fully Paid
95,44,Female,Married,29.0,88026.0,74724,29053.0,6937,4,0,Car Loan,12,24.83,0,Fully Paid
96,31,Female,Married,21.0,141668.0,17207,21085.0,39886,2,0,Debt Consolidation,48,8.95,0,Fully Paid
97,37,Female,Divorced,12.0,176590.0,70774,40564.0,49699,4,0,Home Improvement,36,16.51,0,Fully Paid
98,28,Female,Divorced,5.0,44045.0,37972,99745.0,76396,5,0,Vacation,48,23.51,0,Fully Paid
99,55,Female,Divorced,16.0,110102.0,15799,69095.0,90678,4,0,Education,60,7.94,0,Fully Paid
100,55,Male,Single,26.0,71919.0,76088,79517.0,25279,7,0,Car Loan,48,24.42,0,Fully Paid
101,53,Female,Married,12.0,119441.0,33916,31153.0,38106,7,1,Debt Consolidation,24,23.95,0,Fully Paid
102,25,Male,Married,18.0,,75463,15247.0,79737,5,1,Home Improvement,24,22.69,0,Fully Paid
103,62,Female,Divorced,,187260.0,42158,20553.0,40544,1,1,Education,48,9.29,0,Fully Paid
104,59,Male,Married,18.0,156917.0,76696,,8997,1,2,Debt Consolidation,60,17.68,0,Fully Paid
105,61,Female,Married,9.0,187746.0,66510,,85711,5,2,Vacation,12,20.22,0,Fully Paid
106,48,Male,Divorced,,138325.0,63692,15573.0,40860,5,2,Vacation,24,24.72,0,Fully Paid
107,27,Female,Single,13.0,39337.0,66744,89267.0,3225,4,0,Education,48,8.61,0,Fully Paid
108,29,Male,Single,25.0,173385.0,20810,17189.0,59470,5,3,Vacation,48,20.32,0,Fully Paid
109,28,Female,Single,18.0,178015.0,10126,90077.0,63656,2,0,Car Loan,48,11.78,0,Fully Paid
110,32,Male,Divorced,4.0,97949.0,35009,53646.0,51880,1,1,Education,12,8.51,0,Fully Paid
111,54,Female,Married,28.0,20276.0,5192,86623.0,61078,1,0,Vacation,36,13.43,0,Fully Paid
112,53,Male,Divorced,4.0,71151.0,41413,63687.0,88646,6,1,Home Improvement,60,20.88,0,Fully Paid
113,43,Male,Divorced,19.0,168683.0,17816,78312.0,76290,5,0,Vacation,36,14.3,0,Fully Paid
114,44,Female,Married,16.0,163016.0,44082,37564.0,56633,3,1,Car Loan,60,15.75,0,Fully Paid
115,57,Female,Single,20.0,72887.0,70048,38835.0,26655,3,1,Debt Consolidation,60,24.9,0,Fully Paid
116,55,Male,Single,9.0,101442.0,55940,71587.0,43601,5,1,Debt Consolidation,48,12.98,0,Fully Paid
117,64,Female,Divorced,4.0,69847.0,37130,17697.0,3114,2,0,Vacation,24,17.31,0,Fully Paid
118,60,Male,Single,3.0,78653.0,45142,90165.0,26502,3,1,Debt Consolidation,48,12.3,1,Defaulted
119,42,Male,Divorced,5.0,76622.0,41468,83922.0,49768,6,0,Vacation,12,12.86,0,Fully Paid
120,47,Male,Divorced,25.0,47810.0,35698,27046.0,48128,7,1,Car Loan,60,18.91,1,Defaulted
121,55,Female,Married,3.0,97842.0,15655,67823.0,20028,5,0,Debt Consolidation,24,23.76,0,Fully Paid
122,21,Male,Married,29.0,142225.0,52897,83580.0,55565,2,1,Home Improvement,60,15.85,0,Fully Paid
123,55,Male,Married,6.0,30503.0,35075,63370.0,83123,2,1,Vacation,60,20.37,0,Fully Paid
124,57,Female,Divorced,6.0,104761.0,14359,19615.0,35333,4,0,Debt Consolidation,48,6.78,0,Fully Paid
125,34,Female,Married,17.0,188048.0,47056,15060.0,3174,2,1,Car Loan,24,9.22,0,Fully Paid
126,23,Female,Single,2.0,,56831,86436.0,35398,3,1,Car Loan,24,15.04,0,Fully Paid
127,21,Female,Single,0.0,31590.0,64191,,35929,7,0,Home Improvement,60,5.4,0,Fully Paid
128,25,Male,Divorced,23.0,161958.0,38272,81117.0,4321,3,1,Car Loan,24,10.06,0,Fully Paid
129,46,Male,Divorced,24.0,163938.0,19671,71158.0,95971,5,1,Car Loan,24,15.35,0,Fully Paid
130,34,Male,Married,3.0,86624.0,32048,44782.0,55421,7,0,Debt Consolidation,48,5.3,1,Defaulted
131,59,Male,Divorced,5.0,183864.0,30963,95709.0,72635,5,0,Vacation,36,10.29,0,Fully Paid
132,47,Female,Divorced,8.0,,48954,88533.0,23760,2,0,Education,12,15.28,0,Fully Paid
133,29,Male,Single,21.0,140356.0,77309,68255.0,11360,6,2,Car Loan,36,16.46,0,Fully Paid
134,35,Male,Single,13.0,62727.0,5717,82684.0,10313,1,0,Car Loan,24,23.52,0,Fully Paid
135,35,Female,Married,27.0,98471.0,16676,66918.0,85998,7,0,Education,60,17.91,0,Fully Paid
136,46,Male,Divorced,11.0,28068.0,9434,94284.0,5801,4,1,Car Loan,12,13.29,0,Fully Paid
137,62,Male,Divorced,27.0,136923.0,54810,89558.0,14130,1,4,Debt Consolidation,12,23.61,0,Fully Paid
138,33,Male,Single,24.0,158367.0,9994,95549.0,14271,2,1,Debt Consolidation,60,20.7,0,Fully Paid
139,52,Male,Divorced,19.0,192232.0,9234,91422.0,16075,2,2,Education,12,9.0,1,Defaulted
140,59,Male,Single,23.0,31390.0,74300,35256.0,18984,1,1,Car Loan,60,7.62,0,Fully Paid
141,52,Male,Married,,126752.0,48949,40005.0,88095,4,4,Car Loan,12,18.52,1,Defaulted
142,24,Female,Single,3.0,171203.0,42405,16638.0,60942,7,4,Vacation,36,16.2,1,Defaulted
143,50,Female,Divorced,20.0,,39872,47419.0,12861,7,3,Car Loan,12,20.79,0,Fully Paid
144,57,Male,Married,29.0,95969.0,47215,43377.0,98970,1,0,Debt Consolidation,48,19.78,0,Fully Paid
145,43,Male,Single,23.0,166110.0,28185,53116.0,82203,5,1,Home Improvement,60,17.5,0,Fully Paid
146,59,Female,Single,11.0,97064.0,48442,46634.0,71376,3,0,Home Improvement,12,24.73,0,Fully Paid
147,35,Male,Married,9.0,41281.0,56759,92291.0,61247,6,0,Home Improvement,60,15.67,0,Fully Paid
148,63,Male,Married,29.0,74189.0,46153,33382.0,69101,5,1,Home Improvement,48,7.26,0,Fully Paid
149,49,Male,Single,21.0,68511.0,7581,66063.0,20977,7,0,Car Loan,12,21.57,0,Fully Paid
150,56,Female,Divorced,27.0,142115.0,56717,32394.0,50617,3,4,Car Loan,12,10.04,0,Fully Paid
151,33,Male,Single,6.0,28605.0,7763,77789.0,57473,6,0,Vacation,48,20.55,1,Defaulted
152,52,Female,Married,,120318.0,60480,10864.0,86654,6,2,Car Loan,48,24.14,0,Fully Paid
153,27,Male,Single,22.0,152453.0,43759,50222.0,88177,6,0,Home Improvement,48,18.94,0,Fully Paid
154,42,Female,Married,27.0,39810.0,30307,23666.0,72902,2,1,Education,60,16.92,1,Defaulted
155,48,Female,Married,13.0,175394.0,16064,,92172,6,1,Education,48,14.21,0,Fully Paid
156,22,Male,Divorced,23.0,61869.0,42548,91845.0,15630,4,1,Debt Consolidation,60,12.29,0,Fully Paid
157,62,Female,Married,,52955.0,41945,79590.0,20056,1,0,Debt Consolidation,36,12.06,0,Fully Paid
158,26,Male,Married,15.0,81388.0,52937,76471.0,7382,7,0,Car Loan,12,17.73,0,Fully Paid
159,48,Female,Divorced,15.0,30207.0,11476,98314.0,55739,4,3,Education,12,20.03,0,Fully Paid
160,48,Male,Married,21.0,179292.0,56756,53298.0,81685,1,1,Home Improvement,24,18.57,1,Defaulted
161,64,Male,Divorced,9.0,42031.0,7382,73108.0,48639,5,0,Home Improvement,36,8.97,0,Fully Paid
162,64,Female,Divorced,24.0,100807.0,54683,58924.0,59838,5,0,Home Improvement,48,14.88,0,Fully Paid
163,40,Male,Married,12.0,91312.0,50276,26709.0,46041,1,1,Car Loan,48,20.83,0,Fully Paid
164,50,Male,Married,5.0,79766.0,38402,19726.0,992,4,0,Car Loan,36,14.51,0,Fully Paid
165,31,Female,Single,11.0,163521.0,31946,,72394,1,2,Vacation,48,15.73,1,Defaulted
166,48,Male,Divorced,8.0,109833.0,78933,50542.0,67657,6,0,Home Improvement,24,20.42,1,Defaulted
167,45,Male,Single,12.0,131041.0,27335,30245.0,27160,2,1,Home Improvement,60,18.23,0,Fully Paid
168,59,Female,Married,,136185.0,50095,44753.0,45156,7,1,Car Loan,12,13.19,0,Fully Paid
169,53,Female,Single,23.0,197164.0,32197,89788.0,51375,5,2,Car Loan,36,22.91,0,Fully Paid
170,21,Male,Divorced,10.0,30350.0,27010,31316.0,86442,7,2,Vacation,12,8.25,0,Fully Paid
171,47,Male,Single,19.0,120859.0,29123,94698.0,19572,2,1,Vacation,60,24.91,0,Fully Paid
172,33,Female,Divorced,17.0,88487.0,7890,25960.0,4136,6,0,Debt Consolidation,36,7.38,0,Fully Paid
173,61,Female,Married,25.0,168694.0,13026,40791.0,61868,6,1,Education,60,5.3,1,Defaulted
174,23,Male,Married,10.0,143853.0,69925,35216.0,82263,5,2,Home Improvement,48,22.8,0,Fully Paid
175,59,Female,Divorced,,73117.0,73842,42467.0,32167,5,2,Home Improvement,48,9.9,1,Defaulted
176,26,Male,Married,,121084.0,38665,74427.0,15479,6,2,Vacation,48,19.59,0,Fully Paid
177,28,Male,Married,,43782.0,14277,72047.0,31376,3,1,Vacation,60,21.22,0,Fully Paid
178,47,Male,Married,17.0,48454.0,47239,83290.0,4823,7,1,Debt Consolidation,60,22.18,1,Defaulted
179,29,Male,Married,0.0,87904.0,52664,57014.0,70456,2,0,Education,60,24.83,0,Fully Paid
180,57,Male,Divorced,26.0,149936.0,53008,14078.0,19585,7,0,Debt Consolidation,12,10.88,1,Defaulted
181,53,Female,Single,6.0,166664.0,19683,,17272,2,1,Education,60,19.2,0,Fully Paid
182,62,Female,Single,5.0,173245.0,5670,60519.0,26619,3,3,Home Improvement,48,7.31,0,Fully Paid
183,64,Female,Married,14.0,184276.0,22889,,75069,4,0,Debt Consolidation,24,13.14,1,Defaulted
184,44,Female,Single,17.0,186668.0,60612,59052.0,39895,2,3,Vacation,60,21.96,0,Fully Paid
185,35,Male,Single,23.0,185396.0,49535,24389.0,3720,7,0,Debt Consolidation,24,12.35,1,Defaulted
186,52,Male,Married,10.0,142258.0,59319,78111.0,19267,1,2,Debt Consolidation,48,16.82,1,Defaulted
187,52,Male,Married,19.0,131668.0,26639,,15696,6,0,Home Improvement,60,15.08,0,Fully Paid
188,44,Male,Single,23.0,144184.0,69712,44754.0,29968,6,2,Vacation,12,17.92,0,Fully Paid
189,61,Female,Divorced,14.0,181822.0,21633,28624.0,53364,3,2,Vacation,12,24.46,0,Fully Paid
190,32,Male,Married,15.0,36566.0,39660,95886.0,23345,2,3,Car Loan,24,6.11,0,Fully Paid
191,59,Male,Divorced,6.0,158262.0,73975,36681.0,51567,4,0,Car Loan,12,16.48,0,Fully Paid
192,22,Female,Single,20.0,58333.0,37172,99524.0,91229,2,0,Car Loan,12,22.26,0,Fully Paid
193,23,Female,Married,9.0,141929.0,64197,91006.0,61607,6,3,Home Improvement,12,14.63,0,Fully Paid
194,57,Female,Divorced,25.0,109571.0,63847,34704.0,19385,5,2,Debt Consolidation,48,6.57,0,Fully Paid
195,37,Female,Married,11.0,140263.0,16577,17493.0,83658,1,1,Vacation,12,16.21,0,Fully Paid
196,22,Male,Single,23.0,152661.0,25176,79639.0,66900,3,2,Vacation,36,11.64,1,Defaulted
197,22,Male,Divorced,13.0,45235.0,49386,64383.0,68244,5,0,Debt Consolidation,60,8.1,0,Fully Paid
198,48,Female,Single,24.0,20159.0,68972,12994.0,65425,7,1,Vacation,12,21.98,1,Defaulted
199,43,Male,Single,4.0,163217.0,46003,79280.0,78518,4,2,Debt Consolidation,12,15.43,0,Fully Paid
200,57,Male,Married,25.0,,24996,57234.0,82844,5,1,Home Improvement,12,23.67,0,Fully Paid
201,52,Male,Divorced,20.0,,40931,57291.0,32919,7,3,Home Improvement,36,21.12,0,Fully Paid
202,53,Female,Single,17.0,167309.0,40710,15594.0,90697,5,1,Home Improvement,12,18.86,0,Fully Paid
203,21,Male,Single,4.0,127507.0,39693,17371.0,57196,4,1,Debt Consolidation,12,5.1,1,Defaulted
204,39,Female,Divorced,2.0,159316.0,40740,57315.0,79401,5,1,Debt Consolidation,60,13.56,0,Fully Paid
205,22,Male,Single,22.0,34743.0,22374,93564.0,495,3,0,Education,36,8.95,0,Fully Paid
206,64,Male,Single,25.0,66101.0,50913,89526.0,44755,6,0,Vacation,36,23.22,0,Fully Paid
207,46,Male,Divorced,4.0,141534.0,71025,26626.0,67684,2,0,Vacation,12,8.49,0,Fully Paid
208,52,Female,Divorced,23.0,104227.0,49516,96005.0,33324,5,0,Education,36,10.72,0,Fully Paid
209,26,Male,Divorced,16.0,91126.0,31069,17130.0,78929,3,4,Education,24,15.34,0,Fully Paid
210,52,Female,Divorced,18.0,76071.0,61233,16828.0,1552,2,1,Home Improvement,36,10.27,0,Fully Paid
211,24,Female,Married,18.0,94763.0,64049,67514.0,51272,7,0,Education,36,9.2,0,Fully Paid
212,31,Female,Divorced,24.0,163309.0,44178,62664.0,35853,2,1,Debt Consolidation,36,16.98,1,Defaulted
213,37,Male,Married,20.0,166721.0,37821,27883.0,32924,7,1,Car Loan,48,6.78,0,Fully Paid
214,58,Male,Married,11.0,188785.0,56727,53059.0,74462,5,2,Debt Consolidation,48,6.16,0,Fully Paid
215,44,Male,Married,24.0,196481.0,65935,94078.0,96387,3,1,Education,48,12.44,0,Fully Paid
216,25,Male,Single,28.0,199838.0,21999,,23889,6,1,Vacation,36,19.41,0,Fully Paid
217,54,Female,Married,8.0,66154.0,67522,71269.0,54675,5,2,Debt Consolidation,24,16.1,1,Defaulted
218,26,Female,Married,0.0,27016.0,43712,85986.0,73591,7,4,Vacation,36,13.46,0,Fully Paid
219,42,Female,Single,17.0,199760.0,69551,95959.0,70190,4,1,Debt Consolidation,12,16.32,0,Fully Paid
220,31,Male,Single,20.0,,45172,12035.0,22634,2,0,Vacation,24,12.31,0,Fully Paid
221,36,Female,Single,3.0,132056.0,38722,50745.0,32363,5,2,Debt Consolidation,48,23.72,0,Fully Paid
222,53,Male,Divorced,9.0,74238.0,15625,27241.0,63752,7,0,Vacation,60,6.1,0,Fully Paid
223,29,Female,Single,24.0,78608.0,72165,62975.0,77004,2,1,Car Loan,24,18.47,0,Fully Paid
224,26,Male,Single,6.0,109081.0,11859,33154.0,56398,7,0,Home Improvement,48,22.83,0,Fully Paid
225,36,Male,Married,21.0,182969.0,46609,35625.0,98458,3,0,Debt Consolidation,24,21.08,0,Fully Paid
226,49,Female,Single,22.0,70961.0,48307,54950.0,40718,1,1,Car Loan,24,8.68,1,Defaulted
227,23,Female,Divorced,0.0,195829.0,26839,66396.0,82916,5,0,Home Improvement,36,10.92,0,Fully Paid
228,40,Female,Single,16.0,46917.0,32216,23331.0,26870,6,1,Debt Consolidation,12,19.34,1,Defaulted
229,56,Female,Divorced,23.0,173808.0,57953,73927.0,37394,5,5,Car Loan,60,6.69,0,Fully Paid
230,39,Male,Single,28.0,,65593,96226.0,52057,2,2,Car Loan,48,21.24,1,Defaulted
231,46,Female,Single,28.0,82551.0,77075,94719.0,79795,3,0,Car Loan,24,19.38,0,Fully Paid
232,23,Female,Single,1.0,173512.0,54522,73014.0,80409,7,2,Education,60,19.59,0,Fully Paid
233,39,Female,Single,,186277.0,9886,49346.0,13016,4,1,Vacation,24,7.0,0,Fully Paid
234,40,Male,Divorced,25.0,100811.0,12485,80411.0,42137,6,1,Home Improvement,12,19.36,0,Fully Paid
235,52,Male,Divorced,10.0,75103.0,36455,64478.0,153,3,2,Vacation,60,18.6,0,Fully Paid
236,27,Female,Married,8.0,192699.0,21767,22254.0,7853,5,2,Vacation,48,21.62,0,Fully Paid
237,61,Male,Divorced,6.0,,33453,65734.0,12379,4,0,Vacation,24,5.83,0,Fully Paid
238,53,Female,Single,21.0,39008.0,58442,38621.0,15792,3,2,Car Loan,12,5.46,0,Fully Paid
239,60,Male,Married,16.0,52402.0,56877,86441.0,38367,1,0,Vacation,60,12.46,0,Fully Paid
240,59,Male,Married,16.0,156865.0,17226,56121.0,18100,6,2,Education,24,7.98,0,Fully Paid
241,38,Male,Married,1.0,156643.0,27588,91418.0,63456,2,0,Debt Consolidation,24,16.17,0,Fully Paid
242,60,Male,Single,5.0,167281.0,36709,70197.0,11049,3,0,Car Loan,48,23.35,0,Fully Paid
243,21,Female,Divorced,13.0,,52788,94577.0,786,3,1,Home Improvement,12,12.83,0,Fully Paid
244,31,Female,Single,5.0,194220.0,42019,52431.0,69904,1,1,Debt Consolidation,36,21.9,0,Fully Paid
245,48,Female,Married,1.0,111218.0,49948,14837.0,30699,5,1,Debt Consolidation,24,5.0,0,Fully Paid
246,45,Male,Single,0.0,153296.0,70133,93163.0,47691,7,0,Debt Consolidation,60,8.37,1,Defaulted
247,43,Female,Single,9.0,199767.0,71458,81232.0,37040,7,2,Vacation,48,5.61,0,Fully Paid
248,51,Female,Divorced,20.0,140779.0,32526,58994.0,92990,6,2,Vacation,48,11.56,0,Fully Paid
249,50,Female,Divorced,4.0,149714.0,78493,89079.0,57986,6,1,Car Loan,24,23.16,0,Fully Paid
250,62,Male,Married,1.0,52441.0,57198,22615.0,38762,2,1,Vacation,24,6.94,0,Fully Paid
251,55,Male,Single,21.0,190201.0,48395,11466.0,23600,3,0,Vacation,24,17.13,1,Defaulted
