Workout_ID,Workout_Date,Exercise,Exercise_Type,Weight_kg,Reps,Duration_Min,Calories_Burned
6091,2025-05-07,Squats,Strength,60,12,30,262
6092,2025-05-08,Bicep Curl,Strength,14,8,38,272
6093,2025-05-09,Bicep Curl,Strength,19,12,37,242
6094,2025-05-12,Shoulder Press,Strength,38,10,27,260
6095,2025-05-13,Treadmill,Cardio,0,0,36,237
6096,2025-05-14,Squats,Strength,58,10,33,252
6097,2025-05-15,Squats,Strength,62,10,35,346
6098,2025-05-16,Shoulder Press,Strength,38,10,41,197
6099,2025-05-19,Squats,Strength,62,12,30,228
6100,2025-05-20,Skipping,Cardio,0,0,22,330
