Name,Height_cm,Weight_kg,Animal
Elephant_97,306.15,5406.16,Elephant
Rat_4,19.3,0.48,Rat
Rat_20,24.4,0.58,Rat
Rat_18,17.28,0.61,Rat
Elephant_40,284.15,4753.33,Elephant
Rat_60,18.56,0.4,Rat
Elephant_57,285.85,4913.4,Elephant
Elephant_76,303.98,5261.7,Elephant
Rat_92,17.89,0.52,Rat
Rat_26,16.55,0.4,Rat
Elephant_8,310.3,5164.13,Elephant
Rat_95,15.61,0.54,Rat
Rat_66,19.78,0.58,Rat
Rat_24,18.37,0.56,Rat
Rat_55,22.79,0.43,Rat
Elephant_13,313.03,5244.05,Elephant
Elephant_3,321.08,5183.11,Elephant
Elephant_78,301.4,5656.94,Elephant
Rat_7,22.3,0.52,Rat
Rat_15,18.31,0.53,Rat
Elephant_24,290.56,4698.19,Elephant
Elephant_73,300.2,5287.78,Elephant
Rat_79,14.04,0.77,Rat
Elephant_96,317.99,4486.06,Elephant
Elephant_89,287.55,4826.93,Elephant
Elephant_20,346.29,5029.1,Elephant
Elephant_10,311.42,4934.7,Elephant
Elephant_14,293.69,5391.64,Elephant
Elephant_70,328.83,5007.35,Elephant
Elephant_59,315.49,4751.83,Elephant
Rat_42,19.65,0.34,Rat
Elephant_6,310.3,5383.3,Elephant
Elephant_25,321.78,4635.74,Elephant
Elephant_88,305.62,5285.13,Elephant
Elephant_95,286.14,4859.25,Elephant
Elephant_75,309.24,4769.8,Elephant
Rat_68,21.08,0.48,Rat
Rat_83,18.45,0.55,Rat
Rat_16,16.96,0.5,Rat
Rat_73,24.69,0.53,Rat
Elephant_31,304.33,4730.82,Elephant
Rat_28,18.2,0.51,Rat
Elephant_62,235.17,4967.37,Elephant
Rat_80,19.34,0.56,Rat
Elephant_90,295.84,4730.48,Elephant
Elephant_5,281.24,5035.2,Elephant
Elephant_47,286.93,4577.76,Elephant
Elephant_46,290.5,4565.57,Elephant
Rat_51,18.84,0.53,Rat
Rat_90,20.29,0.46,Rat
Rat_78,20.28,0.47,Rat
Rat_29,19.12,0.45,Rat
Rat_81,21.07,0.41,Rat
Rat_97,20.78,0.52,Rat
Elephant_65,275.04,4879.63,Elephant
Rat_37,14.12,0.47,Rat
Elephant_2,321.66,5224.19,Elephant
Rat_74,12.14,0.53,Rat
Rat_65,24.07,0.54,Rat
Elephant_41,297.71,5073.11,Elephant
Elephant_84,342.66,4772.26,Elephant
Elephant_50,274.78,5093.27,Elephant
Rat_46,18.62,0.38,Rat
Elephant_11,322.71,5329.63,Elephant
Elephant_85,260.96,5045.12,Elephant
Rat_56,17.48,0.69,Rat
Elephant_93,316.99,5549.44,Elephant
Rat_53,21.84,0.52,Rat
Rat_11,18.6,0.5,Rat
Rat_49,14.71,0.53,Rat
Elephant_22,313.73,4754.53,Elephant
Elephant_91,290.14,5147.58,Elephant
Elephant_17,295.26,4906.92,Elephant
Elephant_61,298.81,5459.82,Elephant
Elephant_53,320.65,4952.02,Elephant
Rat_38,16.02,0.58,Rat
Rat_71,24.61,0.42,Rat
Elephant_94,307.14,5353.83,Elephant
Rat_91,22.91,0.59,Rat
Rat_33,16.83,0.55,Rat
Rat_31,25.56,0.51,Rat
Elephant_12,319.08,5247.62,Elephant
Rat_3,24.57,0.42,Rat
Elephant_72,323.26,5435.34,Elephant
Rat_50,20.97,0.53,Rat
Rat_0,21.49,0.36,Rat
Elephant_9,377.05,4939.34,Elephant
Rat_77,19.1,0.65,Rat
Rat_84,17.57,0.48,Rat
Elephant_44,275.99,4858.69,Elephant
Rat_82,24.43,0.39,Rat
Elephant_64,294.95,5207.04,Elephant
Rat_52,17.97,0.43,Rat
Rat_22,20.2,0.64,Rat
Elephant_80,302.27,4748.08,Elephant
Rat_2,21.94,0.47,Rat
Elephant_1,311.22,4831.95,Elephant
Elephant_32,300.91,5022.74,Elephant
Rat_94,18.82,0.52,Rat
Rat_5,19.3,0.54,Rat
Rat_54,23.09,0.53,Rat
Elephant_48,335.31,4784.47,Elephant
Elephant_28,285.69,5187.24,Elephant
Rat_98,20.02,0.51,Rat
