Weight_kg,Daily_Water_Intake_Liters
45.2,2.86
78.8,3.49
107.9,4.02
76.6,3.28
84.1,3.69
88.7,3.68
71.8,3.32
83.9,3.24
80.9,3.48
103.1,3.67
43.2,2.26
59.7,2.52
106.5,3.98
102.3,4.44
71.9,3.48
83.4,3.69
59.4,2.45
53.2,2.5
72.5,3.54
64.7,2.98
80.9,4.12
45.4,2.48
108.2,4.3
109.0,4.18
88.9,3.71
77.5,3.28
61.7,3.06
97.0,4.2
87.9,3.4
51.4,2.14
103.8,3.56
97.6,4.08
106.5,3.86
90.8,3.08
82.9,3.6
69.3,3.83
105.3,4.16
100.6,4.27
43.2,2.32
41.8,2.23
66.4,3.27
96.7,3.82
109.1,4.35
50.5,2.61
81.6,3.25
66.7,3.3
107.9,4.18
98.9,3.74
98.7,4.12
72.8,2.91
69.0,3.08
59.1,2.77
43.9,2.64
100.5,4.16
96.9,3.9
110.0,4.54
109.8,4.71
78.9,3.53
93.8,3.82
106.1,3.79
99.5,3.66
57.3,2.63
71.5,2.96
49.0,2.42
106.8,4.22
82.4,3.63
56.0,2.66
87.0,3.76
83.3,3.52
65.1,2.36
47.9,2.16
87.0,3.57
76.4,2.93
94.1,4.0
76.4,3.75
99.7,4.36
78.6,3.29
79.3,3.83
101.4,4.09
68.2,2.95
49.4,2.3
42.0,2.17
92.9,3.67
83.4,3.55
89.3,3.73
54.9,2.65
49.5,2.62
41.0,2.59
64.5,3.22
81.3,2.99
67.5,2.26
70.6,3.4
103.3,3.69
64.4,2.86
76.0,2.93
94.9,3.31
67.8,3.2
83.5,3.73
100.4,3.84
106.5,3.42
50.3,2.34
104.9,4.26
74.4,2.79
58.1,2.8
72.1,3.16
108.6,4.43
74.5,3.27
63.0,2.6
84.3,3.89
56.8,2.66
45.3,2.35
49.0,2.19
49.0,2.34
50.6,2.25
49.7,2.44
84.9,4.06
52.7,2.17
64.2,2.44
102.8,4.52
73.2,3.13
86.7,3.4
52.1,2.87
53.5,2.42
42.9,2.83
51.8,2.76
59.5,2.64
52.4,3.22
46.2,2.2
48.4,2.68
72.3,3.26
54.4,3.02
65.5,3.43
75.2,3.27
88.3,3.42
42.8,2.42
96.0,3.68
84.0,4.12
45.7,2.41
101.2,3.92
104.5,4.19
44.3,1.92
59.4,2.49
96.4,4.25
92.4,3.57
52.9,2.27
54.7,2.8
65.9,3.33
73.9,3.43
83.3,3.8
65.8,2.75
72.4,2.74
92.3,4.22
42.6,2.18
57.7,2.65
89.9,4.1
102.7,4.25
75.8,3.41
77.2,3.97
47.5,2.23
71.3,3.42
77.3,3.34
57.0,2.79
58.8,3.22
66.4,3.14
41.4,2.4
62.5,3.2
54.8,2.53
62.9,2.64
48.4,2.14
102.3,3.48
81.6,4.06
87.5,3.3
95.2,3.79
74.9,3.16
46.1,2.47
77.6,3.57
81.1,3.69
92.2,3.59
70.2,3.06
48.9,2.55
59.9,2.72
65.4,3.44
85.2,3.7
80.0,3.62
64.9,3.15
109.1,4.62
82.4,3.53
56.6,2.31
47.1,2.53
50.7,2.33
57.2,2.56
51.2,2.71
53.1,2.96
60.0,2.81
52.1,2.66
102.8,4.59
45.6,2.44
76.7,4.08
68.7,3.23
108.8,3.73
47.8,2.66
67.8,3.15
107.9,4.62
100.6,4.22
97.2,3.87
58.1,2.37
52.0,2.5
86.8,3.35
105.1,3.98
79.0,3.55
80.0,3.9
59.6,2.91
93.9,3.46
53.1,2.73
62.7,3.24
69.8,2.91
75.5,3.23
57.0,2.71
48.0,2.21
82.7,3.68
60.2,2.77
80.7,3.55
50.8,2.26
73.7,3.08
77.3,3.54
43.6,2.2
63.6,3.42
49.4,2.36
44.4,2.4
109.3,4.56
62.6,2.45
96.7,3.37
57.8,2.28
87.7,4.01
93.2,3.63
81.7,4.22
73.0,3.02
68.8,3.12
64.4,3.4
105.1,4.75
98.1,4.56
107.6,4.59
48.7,2.77
91.2,3.91
105.7,4.4
52.7,2.42
44.7,2.09
91.9,3.76
80.2,3.36
98.9,3.83
49.8,2.7
95.7,4.16
54.1,2.65
51.5,2.99
51.5,2.2
97.0,3.85
86.6,3.38
76.6,2.74
65.1,2.93
101.4,4.01
67.5,3.48
97.2,4.1
70.7,2.81
66.4,3.55
72.4,3.54
61.1,3.01
92.3,3.7
75.2,2.97
56.3,2.58
103.0,4.42
66.9,3.57
78.0,3.8
103.5,3.96
83.7,3.18
48.2,2.49
105.8,3.64
83.9,3.62
63.4,2.86
49.7,2.35
95.6,3.39
83.4,3.66
77.3,3.16
102.6,3.73
95.2,2.99
50.6,2.51
61.8,3.39
57.4,3.22
92.1,3.63
42.3,2.09
79.9,3.54
93.4,3.5
101.4,4.13
63.9,3.15
97.5,4.29
47.7,2.4
99.3,3.92
48.9,2.2
67.8,2.79
95.8,3.81
50.5,2.63
56.0,2.96
90.6,3.48
90.4,4.16
84.9,3.47
88.6,3.65
78.0,3.12
57.6,2.0
64.2,3.19
52.7,2.8
103.6,4.02
80.8,3.45
68.1,3.2
72.3,2.7
106.3,4.03
50.7,2.76
81.0,3.05
75.4,3.35
82.8,3.08
41.3,2.38
101.0,4.02
105.2,3.67
79.6,3.74
88.8,3.44
104.6,3.89
89.5,3.75
50.7,2.86
80.3,3.11
82.5,3.49
69.7,3.22
91.6,3.95
105.4,4.22
104.8,4.03
71.6,2.9
47.9,2.46
108.9,3.95
98.7,3.09
48.7,2.59
104.5,4.4
100.9,3.32
76.3,2.99
81.4,3.63
67.9,3.66
43.8,2.32
63.5,2.69
96.2,3.83
40.3,2.62
63.3,2.71
67.9,2.8
77.6,3.18
104.4,3.85
64.2,2.96
64.3,3.42
91.6,3.85
71.7,3.07
55.7,2.58
71.7,2.68
49.9,2.76
52.3,2.55
74.9,3.19
69.3,4.04
104.0,4.21
65.4,2.74
80.6,3.29
84.3,3.87
40.9,2.26
86.4,3.16
52.5,2.85
107.3,4.02
50.4,3.07
69.0,3.39
46.0,2.25
109.8,4.68
75.2,3.27
81.7,3.71
44.7,2.49
92.5,3.52
54.7,2.45
102.9,4.39
54.4,2.53
53.3,2.48
42.6,1.99
73.0,3.32
79.5,4.0
44.6,2.02
94.3,3.84
71.7,3.58
76.7,3.28
70.9,3.26
68.1,2.72
79.2,3.5
50.9,2.47
52.7,2.88
100.3,4.37
106.2,4.96
66.1,3.16
59.0,2.87
85.1,3.61
68.6,2.95
41.8,2.35
50.9,2.44
90.1,3.75
86.1,3.98
41.9,1.95
55.5,3.01
56.2,3.08
87.0,3.58
41.4,1.6
47.3,2.24
96.0,4.27
52.5,2.57
85.7,3.27
56.7,2.55
47.0,2.66
57.0,2.87
90.6,3.65
99.9,3.89
98.1,3.83
67.8,2.76
86.8,4.09
54.3,2.53
60.5,3.18
102.7,4.54
40.9,2.53
46.0,2.25
54.6,2.76
41.9,2.25
52.7,2.31
80.8,3.52
69.5,2.73
102.5,4.43
97.2,3.78
63.9,2.98
58.2,2.83
66.6,2.92
81.3,3.62
58.8,2.62
83.7,3.77
68.7,2.66
78.6,3.4
70.5,3.7
60.6,2.52
106.4,3.99
93.5,3.96
49.8,2.55
100.8,4.13
74.1,3.37
102.6,4.27
96.0,4.21
69.8,3.22
41.6,2.17
58.8,2.97
77.9,3.91
84.3,3.49
58.1,2.45
49.8,2.82
98.4,3.92
108.9,3.62
76.8,3.56
52.0,2.4
59.1,2.74
41.3,2.34
104.0,4.18
48.2,2.66
80.4,3.28
59.2,2.93
78.8,3.29
85.6,3.79
98.1,4.13
54.4,2.35
40.8,2.55
49.6,2.33
103.0,4.33
101.2,4.15
81.8,4.01
82.0,3.39
86.6,3.49
52.3,2.56
104.0,4.03
69.3,3.32
66.8,2.52
76.3,2.97
43.3,1.98
51.6,2.83
91.7,4.26
45.8,2.34
82.2,3.42
57.2,2.74
67.3,3.37
60.2,2.53
64.9,3.02
90.3,4.0
60.8,2.97
79.6,3.45
73.3,3.5
86.5,2.78
105.6,4.37
91.3,3.54
55.0,2.1
42.2,2.42
58.4,3.16
81.7,3.41
43.6,2.59
74.7,3.73
81.8,3.85
63.4,3.39
94.0,4.04
47.5,2.45
45.3,1.88
91.0,3.66
74.7,2.99
88.2,4.3
70.4,3.06
57.2,2.75
97.3,4.09
96.0,3.89
88.6,4.17
59.1,2.58
81.3,3.5
65.3,2.74
46.4,2.0
104.2,3.94
49.6,2.48
106.5,4.07
71.2,2.93
